"id","good_loan"
12516660,1
33190594,0
4797907,0
14630748,0
20139453,0
39622497,1
12467053,0
38486510,0
13116012,0
13557237,1
25968278,1
12275066,0
40420401,1
6719379,0
42503346,1
12525414,1
27130277,1
8669936,1
11726722,0
39570548,0
8295206,1
38636569,1
27491716,1
15320137,1
11246242,0
12706369,1
26238295,1
11658194,1
8955446,1
39088162,0
17714880,1
13478381,1
40888861,0
7371352,0
41600295,0
38698078,0
16463233,1
34363353,0
3529373,1
28703225,1
20058036,0
31647699,0
13087722,1
13187635,0
7648950,1
16151709,0
33531634,0
17353490,1
9219027,1
11378447,1
38088284,1
6839266,0
38108221,0
8965488,0
5956438,0
36178627,1
10706078,1
5765037,0
40942016,0
11397541,0
11368264,1
22283112,1
6208922,1
5771737,1
43520663,0
12145063,0
31317274,1
35863266,1
18504781,0
7638629,1
7379131,1
8970922,1
23693461,1
5935054,0
41850557,1
2844609,1
39610085,0
8600524,1
20110583,0
10074642,0
10079754,0
32148257,1
40442679,0
39620303,0
40463751,1
15469624,1
38568693,0
26299141,0
41267467,0
29705128,0
14678118,0
16091507,0
35034358,0
7678640,0
36806122,1
14438512,1
34362945,0
14388249,0
8978437,0
7685014,1
38477933,0
22552438,1
35093644,1
29664953,0
7090859,0
40480675,0
5535727,1
8126874,1
9057306,0
31437973,0
9025310,0
17735613,0
4786004,1
6994718,1
32409453,0
35266532,1
29244398,0
7366766,1
6607314,0
7059592,0
5196346,1
20148207,0
6697614,1
29705224,1
15349585,0
18936240,1
9785593,1
21310431,1
7114635,0
4287684,0
4684817,1
41021031,1
42221357,0
20168280,1
13697496,1
13458053,1
9055895,0
9726569,0
12345419,1
12856447,1
4185355,1
7626843,0
10784723,1
8034645,0
41490541,0
5426027,0
40572235,0
3286205,1
39729197,0
5696115,1
23895231,1
6595107,1
13027545,0
43956246,1
6528540,0
9786009,0
40117841,1
18013987,0
39651244,1
11427022,1
24785853,1
10706957,1
8994739,0
9195222,0
17735499,1
29624537,0
11387221,1
36990160,0
6209982,1
28564499,1
7378819,1
20099076,1
24605187,0
20672537,0
3929824,1
6542898,0
35094139,0
7382045,0
42374779,0
35783339,0
27390390,0
16532863,0
32679677,0
14578113,1
5146146,1
24705396,1
6909459,1
10484908,0
29203597,1
3527713,0
3847341,1
21210438,0
33250792,1
16491320,1
13417852,1
22382746,0
10078649,1
27550666,0
23905956,1
28753164,1
16541781,1
17754826,0
40786239,0
15409640,0
17843695,1
40267498,1
6925372,0
7617965,0
23323405,0
10133140,0
27561626,1
40370548,1
12636907,0
42445492,0
31366269,0
35044158,0
10084771,1
6125012,1
36089211,1
12735862,0
14649501,1
24254829,0
5640115,1
7066495,1
3298513,0
30826349,1
22402914,0
6726952,1
13797600,1
14500272,1
4547561,1
16382248,1
9077103,1
33501725,0
7719123,0
11374912,1
31417261,0
2524907,0
38627864,1
26539625,0
23844368,1
4224849,1
9825794,1
37840645,1
40278208,1
3155097,1
657509,0
3096035,0
39580365,1
7719435,1
15511522,1
9845392,0
6938880,0
24795794,0
33370727,1
24705467,0
17754196,1
11924984,1
10787035,0
41060872,0
7678180,1
12495269,1
15310626,0
26870053,1
40267409,0
31386845,0
21400905,0
43349428,1
29264095,0
12395642,1
4895207,0
8494946,1
43389726,0
8988384,0
40796161,0
25556933,0
40982599,0
9856907,0
42434544,0
10113163,0
10736998,0
13627685,0
29634685,1
6167076,1
34934598,0
3236161,0
11695129,1
38438405,1
43004333,1
31607953,1
29074404,1
10093692,0
27632390,0
15509819,0
28863416,1
27641152,1
38636797,1
12925740,0
13667336,1
11285493,1
7050608,0
36139401,0
13306658,0
4285034,0
20117845,1
30596013,0
35843159,1
12297004,1
5774825,0
40572283,1
24845720,1
40453339,0
3292111,0
40553211,1
38570490,0
9035572,1
38428517,1
14228465,1
19316503,0
8669279,1
27120172,1
43549867,0
6167756,1
5934601,1
20810159,0
27700360,0
38212384,0
3291319,1
2875431,1
7059930,0
41790560,1
19646388,0
33019820,1
5637189,0
12326905,0
43370691,1
42934481,0
4805476,0
33340539,0
8609393,0
10694998,1
6889960,1
6918904,1
29735362,0
16291234,0
17755297,0
6206139,1
12596979,0
8225240,1
38449181,1
43802758,1
38559417,0
6627561,1
38272580,1
25577254,1
22254987,0
21861288,1
5616326,1
3696266,1
20148039,0
8454611,1
28302844,0
6580652,0
40482706,0
5029896,0
7265965,1
12447317,0
15330748,0
38518484,0
41410450,0
9766674,0
6305968,1
6094574,1
5335587,1
36530281,1
20037482,1
3695563,1
25947299,1
10635207,1
19077413,1
36900385,0
43530453,0
4674817,1
19226135,0
3324759,0
6889375,0
29804935,0
35093879,1
15611167,0
10072840,0
3371959,1
38579660,1
43509728,0
23053592,0
23373420,0
40583515,1
14519898,0
42994269,0
7368309,1
12417625,0
8376434,1
7647555,0
9837465,0
5544579,0
44016087,1
8585002,0
40297460,0
3162238,1
3357344,0
23903517,1
14520553,1
13107063,0
12408569,1
22411777,0
32369885,0
23613598,0
34462263,1
3376313,0
38575819,1
7635877,1
41071060,1
22252091,0
23553299,0
5629354,1
8979500,0
42954214,1
15099094,0
18895389,0
37841045,0
31346412,1
40591880,1
24335047,0
38457716,1
12225057,1
20792140,1
16462409,0
12646855,0
36139004,1
43500083,0
28613987,0
33300435,1
38634665,0
15329619,1
27611750,1
28604385,1
42495045,0
16371690,0
16543121,0
28152610,0
9125341,0
32449096,1
23854906,0
11945998,0
24626376,1
27642158,0
10075151,1
39732445,0
8884923,1
8561230,0
13038589,0
38606714,0
14889009,0
31587480,0
20049077,0
3644175,1
9444721,0
9696578,1
2837549,1
28182001,1
6318083,1
6300480,1
4435401,1
12908017,1
17964219,0
3384503,0
40969555,1
40167727,0
12325737,0
10140558,1
12174935,1
38536006,1
3705362,1
15691026,1
35949042,0
5755314,1
17914930,1
15750411,1
8785090,1
18655008,0
29754150,0
32849959,1
23974117,0
11286352,1
34502141,1
9047825,1
31667415,0
9036136,0
11286385,0
6581848,0
20751981,0
19176402,0
6928271,0
20700220,1
10697038,1
21860902,0
10162162,1
7091194,0
34432007,1
30255139,0
37197853,0
4034665,0
4787506,0
43709986,0
12677612,0
5626445,0
19085592,1
7088967,0
5028634,0
6307535,1
20107111,1
35126544,1
24616895,0
17292901,0
12194904,1
35833902,0
16672479,1
41080214,1
4549046,1
16352613,1
27522504,0
40888685,0
34673020,1
6375788,1
11275256,1
43399216,0
17755697,1
21891305,0
9216431,0
39671301,0
17765601,0
7088981,0
6910061,0
5686615,0
13557335,0
6206687,1
7669366,0
40217612,0
34333604,0
38577181,0
6829377,0
28613818,1
5629001,0
4034974,0
27050005,0
5966761,0
11975754,0
5205049,1
21370070,0
12388805,0
17332882,1
10854595,0
3221401,1
6818321,0
41141792,1
38302380,0
13067016,0
12418874,1
8035190,0
12428539,1
6905501,0
25767101,1
43830376,0
39711171,1
11054587,1
41216821,1
7054674,1
11915052,0
5635293,1
11436965,0
5415803,0
7715109,0
40836129,1
42394273,1
34473558,1
3238410,0
31837911,1
31647382,1
43955216,0
13408606,0
32088781,0
8587880,1
43739630,0
34983603,1
16312558,1
9187449,0
9584911,0
3806416,0
5716625,1
4794899,0
31176706,0
34363336,1
10024615,1
28412670,0
6887758,1
29605062,1
6935680,0
40386299,0
38556639,0
6105486,1
10706438,1
6930071,0
18514906,1
12675150,1
26168522,0
13947492,1
11975047,0
31086027,1
19316319,0
16421815,1
6827099,0
33180683,0
11244894,0
5770148,1
42944654,0
13177833,1
21451239,1
6167331,0
13196963,1
36250694,1
28833491,1
14608821,0
25948139,0
39671121,1
38342466,1
39589284,0
5629546,1
13927685,1
14559365,0
35074757,0
5865832,1
4565459,1
35773881,1
28032357,0
40451184,1
3730934,1
38526816,1
36341194,0
12595290,0
18484846,0
10080714,0
3495783,1
15339471,0
30236034,1
3444972,1
6321565,1
10171896,0
20358383,0
34623460,1
29143603,0
29874915,0
13857677,1
28684609,0
13777573,1
25156252,0
28724536,0
13006309,0
4528030,0
10544975,1
19127289,1
22274283,1
6938760,0
39559703,0
5027905,1
12626316,0
4566513,1
42994603,0
10575036,1
13617687,1
41276820,0
12305623,1
15501041,1
8626799,1
14669928,0
32098610,1
10179010,1
24064520,1
3294200,1
38625756,0
11896332,0
3704090,1
9705419,0
10584729,1
10626940,1
3365898,1
4984863,0
14590546,1
3236207,1
3161123,0
40287334,0
12806345,1
34292992,1
22314016,0
38435592,0
43471186,0
17733637,0
2744774,1
6298903,1
32989833,1
17012674,1
14788875,0
7439095,1
5969911,1
17183186,1
7305998,1
8997814,0
10068851,1
33131492,0
5696533,0
4225214,0
41090609,0
40411415,0
38466462,1
22882784,0
20792345,0
19997017,0
31527903,1
27720873,1
38508285,1
8756298,1
8656622,0
6159060,0
35843457,1
7707692,0
31768154,0
9445270,1
34393056,0
17684863,1
27099933,1
1855057,1
23975562,1
41540481,0
27670658,0
31667685,1
11436968,0
9199425,1
6886250,0
3098426,1
3154873,1
37107649,1
30225329,1
18434528,1
15419253,0
10121039,0
9076170,1
33049769,0
6897506,0
12416896,0
2896500,0
9134795,0
35743574,0
4255029,1
6736183,0
38457860,1
6875253,1
27199982,1
39349678,1
13697482,1
14889157,1
9848072,0
38497892,0
37681155,1
23995813,0
15409670,1
38448712,1
39379807,0
24785962,1
23563495,0
8570394,1
3497621,1
8650031,0
17713208,0
7644769,0
11675302,0
40521230,1
16453293,1
9229320,1
13437390,1
35348158,1
40590202,0
19857848,1
8557585,1
40338051,1
17684566,1
39997503,0
9795756,1
8376578,1
10647969,1
40520341,1
31747878,0
6707405,0
4276417,1
12907905,0
26709795,1
31557384,1
10895318,0
28372786,0
43105768,0
6829097,1
43225700,1
28544969,0
25197904,0
21319968,0
38506244,1
36260964,0
43570100,0
4807088,1
8984936,1
23353325,0
36331372,0
14778898,1
41580373,1
12345608,0
7265401,0
7370894,0
3034653,0
38449217,0
31296580,1
9856407,0
28342817,0
19486272,0
42934134,1
4795954,1
10785042,0
22323642,1
32919986,1
8960026,1
37127806,1
13076016,1
31207304,0
11626456,0
6095370,1
36723433,1
24214700,0
40277463,0
35916880,1
39590456,1
35988832,1
16322016,0
12806108,0
17253399,1
21270009,1
41247365,0
38171622,1
13687899,0
16762367,1
10565921,1
40452192,1
7079548,1
42894253,0
13777585,0
37650672,1
40970874,1
38872198,0
3016508,0
33491600,0
27691841,0
15440729,1
38636383,0
5956145,1
15681637,0
7974879,1
20147902,1
24865147,0
4526257,0
12498349,1
6836441,1
23855761,0
4185044,1
41071770,0
40952617,0
15339392,1
38506549,1
4798317,1
2435243,1
40383470,1
5875038,1
10070850,1
23473469,0
6729841,1
12498189,1
8855915,0
3295460,0
16142075,0
3633326,0
7384594,1
43810267,1
15369250,0
15650914,0
8844794,1
4564925,1
19155476,1
5938672,0
17172888,1
29684760,1
25356443,0
39240163,0
30515851,0
3156436,0
38435654,1
39531903,1
28632673,1
34643412,0
8619376,1
20751683,1
3106440,0
35013825,0
39827400,1
5084594,1
11376318,0
32319663,1
11916205,0
3358443,1
16151456,0
39320359,1
8916105,0
40450326,1
13396984,1
36361152,0
5754900,1
41349699,1
19867182,1
42324058,0
5976640,1
31667269,1
11637434,0
8590140,1
36149346,1
38998263,0
30095366,0
39805975,0
9187680,1
17232842,0
5759187,1
41109779,1
12455834,1
4895045,0
40949581,1
5355362,1
5770422,1
12285420,0
14639416,1
11954992,1
20298402,0
38555166,1
14739045,1
30765868,0
4445489,1
26189853,1
24715740,1
24825309,1
23713176,0
15691504,1
10071145,0
24645992,0
5039193,0
17223255,0
11705064,1
18294268,0
23903988,1
24435006,1
41070670,1
16291914,1
41369147,1
29725181,1
15470181,0
2605305,1
39632261,1
26409892,0
28564125,0
16832666,1
9767255,1
12416623,1
11625159,0
14327969,1
9007991,0
13237429,1
35033260,1
19066859,1
10717279,1
4175464,1
34482608,1
4566538,0
12966033,0
34423155,1
31858159,0
4794977,1
26980141,1
31667923,1
21301799,1
21591009,0
14668472,1
15309561,0
25156928,1
10108412,0
13858190,0
29233705,1
16131477,0
3236347,1
6816459,0
6709802,1
5757243,0
22384420,1
39430295,0
10935262,0
7448854,0
5781038,1
41960229,0
6895481,1
43420094,0
6178804,0
24024873,0
23112810,1
10596851,1
16261203,1
9066842,0
23854790,0
7435190,1
43305260,0
7388862,1
11664621,0
29784193,0
17633651,0
5895905,1
12468773,1
17735155,1
13917999,1
22812646,0
43589571,1
38435918,1
5761131,1
20167154,0
35216450,0
11707226,1
9766721,1
43351889,1
11657542,1
40393239,1
42453859,1
38567698,0
10614687,0
4289423,0
10111152,0
8957878,1
9145079,0
4298717,1
11975259,0
4766649,1
42415616,0
40500551,1
3927245,1
41207329,1
35236244,1
20728787,0
40297681,1
23763522,0
13186514,1
3928417,1
4754606,1
43759942,0
39887907,1
7439667,0
33351208,1
5779386,0
7697910,1
7047412,1
17714390,1
22373348,0
12405415,0
9924619,0
22491496,0
34313037,0
6937614,0
11005118,1
17382831,1
16041060,0
13068448,0
3695654,0
3535711,1
28573513,1
40846624,0
14540596,0
42464276,1
9876115,0
39359921,0
35013942,0
20801439,1
8597634,1
39290178,1
15380738,0
13677750,0
10181082,1
41226644,1
24646432,1
28782746,0
13637433,1
26190703,1
14469866,0
4547345,0
15230100,1
4295488,1
17725598,1
6876660,0
3637680,1
3498882,0
29754751,1
3916083,1
40930927,1
7535669,0
4546827,0
42753337,1
43459658,1
28654487,0
10131274,0
41151980,0
13417955,0
4244840,1
15290236,1
6806601,1
35146564,1
5244705,1
4554582,1
6736375,0
14580457,1
37630570,1
36681342,0
12204915,0
10557854,1
13198392,1
4394715,0
33551780,1
15450956,0
35999112,1
6550943,1
11657340,1
10588703,0
8968050,1
35988178,0
24043549,1
26168670,1
40552816,1
38598164,0
9764847,0
40969811,0
39672584,1
13106015,0
40601399,1
7656784,0
39531952,0
36621388,0
20059265,1
37701074,1
12487866,0
12936315,1
40737649,0
17793935,0
29144263,1
13447115,1
19016019,1
13337763,1
5785766,1
17253011,0
31386637,1
21210524,0
31858254,0
7089797,1
40531761,1
10176270,0
6331758,0
28563658,0
23153225,0
39459961,1
6285477,1
8561106,0
6897384,1
36200197,1
6817136,1
20699446,1
19907309,0
30054826,1
9877667,1
20409097,1
29724226,0
40583822,1
11356867,0
22432557,1
8155405,0
43470458,0
16121051,1
18585379,1
6581621,1
5031449,0
41150647,1
15430637,1
38599160,1
5335277,1
12064822,1
15510699,1
5264721,1
10648793,1
29614416,0
30495611,1
23773389,1
34723427,1
26779609,1
3350364,0
27370505,1
3346720,0
39805761,0
5936599,1
2381555,1
30415693,0
6956118,1
22472584,0
21390951,1
10113071,0
18685397,1
18494736,1
30225177,1
9199571,0
3638894,1
24616344,0
41820309,0
41152536,1
8990222,1
41227297,0
15570980,1
33181430,1
30655866,0
5945776,1
35591126,1
12406027,1
37287872,0
10158220,1
2897006,0
21780862,0
38555516,0
18555841,1
14548297,1
40298191,1
14648563,1
43669341,1
11285649,0
43390648,0
9208117,1
11365197,1
22802712,0
23703395,1
22242053,0
24284612,0
38520298,0
17645610,1
35236701,0
13327519,0
25237940,0
7104105,1
15510714,0
25847113,0
28553992,1
6583173,0
44139059,0
18615432,1
39561549,1
10175002,1
39420631,1
19977681,1
14579082,0
5895193,1
17725524,1
35034344,0
39721272,1
2644971,0
6395246,1
39460018,1
13476855,0
28973407,1
38634419,0
9225766,0
12967775,1
8616640,1
3526117,1
43589855,0
21391423,1
43490432,0
12276911,1
17595348,0
14718944,1
38638453,0
13058302,1
38698683,1
5784127,1
14640090,0
14597967,0
13117925,1
41419238,1
10090254,1
4558873,1
4565163,1
6615981,1
13008148,0
14569087,0
32410106,0
27791993,1
9055221,1
39612136,0
20672174,0
40571353,1
22362249,1
17582990,0
13017644,1
11395971,1
7707661,0
39691050,0
5784681,1
16481944,0
34452768,0
12264952,0
24646305,1
7444726,1
44015374,1
20298468,1
16421698,0
13777321,1
6245443,0
4295940,1
41021001,0
21260219,0
43326145,1
11696411,1
40218141,1
7294894,0
40318224,0
10716976,0
10606875,0
3664943,0
39742417,0
33340626,1
9806385,0
6255616,1
42364626,1
6907518,1
29594986,0
9725808,1
17684956,1
39642568,0
12766439,1
36038270,1
23975877,0
12285537,1
10914785,1
31177591,1
12346174,1
12475619,1
39028307,1
3198772,0
28492490,1
23964760,1
40208062,0
10705179,0
11705599,0
36088328,0
23843946,0
38515041,0
41069513,1
32148964,1
15430896,0
9524608,1
20879785,1
8625218,1
8374575,1
18424632,1
21390377,1
6518741,1
9835614,0
34332200,1
3536288,1
10151303,1
26369269,1
11376341,0
40338143,1
39699563,0
27700407,1
14550581,1
9404889,1
24354946,0
30315308,1
40401381,0
2964704,1
15960854,1
27670766,1
16742392,1
38570145,1
23063076,1
15241073,1
28783319,0
27711872,0
13026555,1
12697289,0
11935263,1
23433020,0
29193967,1
26859567,0
5696696,0
35317531,1
5782993,1
18996077,1
16992764,1
16962499,1
38567230,0
6695734,1
20429360,0
38526567,0
12327351,1
6287101,1
3349377,0
39259880,0
7255766,1
9454968,1
34353712,0
6728524,1
27652184,0
6528756,1
3098339,1
21571024,1
9524597,1
5787019,1
12776684,0
38342118,1
6708883,1
8568782,1
8155973,1
5605393,1
14648082,1
13097125,1
17433351,0
13378051,1
34913402,1
8956016,0
38539639,0
25657006,0
3216363,1
14849123,0
40776581,1
12446458,0
30775984,1
43975603,0
12866274,1
11637655,0
42201316,0
15581134,0
8568935,1
41093595,1
5375462,0
12856288,0
12315421,1
16393001,0
41012639,1
10170306,0
16412837,0
4557637,0
23293352,0
44035982,0
31116298,1
13038812,0
38201807,0
8965359,1
19525980,1
6938327,1
34433480,0
2774603,1
8956018,1
40188003,0
11656402,1
39690159,1
22252815,0
12576535,1
26098241,0
39649886,0
36520487,1
16872444,0
11795010,0
35054333,0
24846187,0
20759106,0
4796360,1
30515643,1
23663526,0
21300315,0
13086537,1
24025201,0
22383945,1
42494260,0
44126094,0
31176736,0
39749967,0
19656725,0
4301605,0
38486460,0
39572533,1
6888481,1
12475826,1
11687150,0
37077186,0
42464254,0
8647412,1
15430301,0
14510621,0
8567965,0
19126725,1
19085300,1
18885884,1
6646008,0
26318936,0
29183863,0
12626699,1
13007707,1
6806382,0
10524601,1
33181038,1
9827048,0
18975151,0
28773601,0
31327561,1
5865330,0
17645362,1
40420928,0
11865358,1
11514686,0
5769466,0
24786342,0
3635464,1
36500339,1
40582923,1
25206487,0
42495776,1
26850303,1
20469701,1
5244771,0
36089665,1
13717636,1
5845036,1
39689393,0
33059772,1
31537490,1
40919205,0
30165834,0
43739776,1
42434123,0
11965720,0
23323363,0
4224769,1
15419885,0
20148178,0
13038358,0
13066806,0
3486237,1
10130414,1
4536801,0
7077437,1
33350379,0
38598192,0
26189171,1
10159701,1
6310300,1
26549613,1
35024157,1
6125040,1
43206828,1
34493157,1
27531535,0
3095892,0
18544901,1
15280614,1
3155019,0
6938865,0
30825914,1
7052374,1
6320467,1
35136575,0
39480059,1
12024854,0
16221949,0
10676663,1
41359027,1
43719554,0
38469315,1
34943673,0
28943788,1
41379456,0
17273032,0
26007521,1
12836046,0
8926331,0
8648473,1
34662949,0
10079338,0
38251634,0
42924524,1
17342953,0
41111636,0
5619580,1
8588976,0
12915830,1
7266184,0
9238230,0
31858195,1
36009114,1
18905800,1
14918924,1
12566192,1
8806185,0
38424571,0
14317858,1
5125131,1
28703381,1
42484474,1
7625481,1
5035152,1
24264724,1
9035211,1
6074965,1
7936708,0
17433303,0
6179798,1
21231325,0
44016162,1
11728527,1
11764652,1
5755428,1
14559039,0
18724866,0
43074999,1
42355971,1
21421038,0
39709268,1
28462569,0
43255628,0
37247574,0
7295034,1
38152314,1
41288480,0
5694914,0
19577568,0
17944497,1
20248371,0
34313429,1
10596129,0
3812207,0
13817368,1
12325867,1
27079795,1
4245365,1
33211186,1
5765288,0
6925231,1
40980766,0
38526829,0
23223492,1
41359023,0
3287122,1
6786993,0
3015379,1
23133135,0
15270283,0
17542781,1
40971600,1
36440395,1
26298360,1
5778266,0
41960175,1
15340422,1
7656889,0
8844764,1
6909327,1
6696723,1
37087606,1
3488699,1
7625154,1
30325440,1
32499914,0
13968134,0
10069763,0
34583314,0
30095412,0
31387121,1
11954939,1
12927929,0
7649790,1
18885706,0
24034537,0
8954850,1
19966710,0
25297736,0
36019297,0
5027387,0
11707527,1
5524905,0
33311213,1
5146866,0
5064638,0
27721807,0
41670545,0
39720026,1
43429474,1
43351059,0
6157036,1
3699284,1
19296516,1
8995157,1
33551472,1
6538067,1
10547679,1
6105221,1
12407846,0
3220678,1
6607412,1
11355843,1
9078107,0
22161653,0
4276035,1
43449258,0
40354418,1
12937611,0
6416372,1
28573219,0
13997694,1
42355712,1
27701208,1
32428914,0
17644015,0
10142961,0
15279635,0
17212784,1
19898029,1
11456266,0
34924459,0
33310695,1
3147096,1
31447594,0
38418315,0
40432369,1
3066102,1
37612327,1
17223199,1
14568139,0
4425620,0
3844605,0
44035459,0
22354224,1
16511444,1
5606995,0
27721475,1
3288663,1
5164824,1
37651870,1
27420189,0
16402159,0
18274270,1
13128513,1
28202206,0
5761119,1
40736493,0
5054870,0
4094786,1
11256017,0
5777196,1
36139549,1
43379270,0
42674739,1
42414949,0
7204776,1
14748812,1
7924726,0
38469503,0
41061682,0
17142596,0
7720702,0
7617593,1
21029737,0
15209351,0
13188367,0
12446265,1
4547848,1
34793521,0
5535938,1
22302176,0
5957671,1
5773219,1
5798533,0
5404679,1
11696001,0
40038462,0
23063507,1
5946772,1
12459183,1
35949121,1
5790985,1
28783284,1
13887749,0
40816790,0
7628692,0
17453388,0
17242801,0
34323270,0
3806886,0
19806631,0
30355632,1
28663342,1
8095509,0
25777178,0
14669635,1
18495191,1
43410138,1
12905939,1
18805044,0
18865478,1
3383542,0
20137176,0
37660526,0
7679960,1
5185942,0
39721620,0
7089760,0
18584750,0
9209119,0
9855506,1
19667116,0
12958772,1
12485505,0
41142221,1
42505708,1
35683506,1
29665630,0
12996340,0
10150055,1
41031206,0
31637295,1
24184654,1
3696750,1
12958145,0
11625241,0
42314251,1
6515204,1
42424832,0
8264980,0
27490772,1
32199034,1
39459341,1
23855006,1
8566215,1
43369973,0
4734675,0
36723128,0
43115426,1
31647968,0
4279863,0
35024129,0
2865210,0
40584239,0
8576136,0
7660080,0
37600985,0
39329552,1
21110854,1
8587528,1
12625619,1
14008041,1
34342556,1
6125306,0
22294107,0
7065992,0
42295412,1
40352991,1
25547016,0
16333045,0
32489474,1
22372260,0
3188768,0
6876420,1
34753057,1
39681627,0
10144901,1
8015023,1
38595917,0
6908922,0
27109798,0
19196306,0
6788553,1
38464299,0
15380826,1
34653119,0
10566993,0
16061066,1
17753118,0
27701501,1
40440996,1
43789170,1
630653,1
12756928,0
32509632,0
43740567,0
27610468,0
18885889,0
12595295,0
17644923,0
32339454,1
20748889,0
41013334,1
19577298,1
38628264,1
41002273,0
10624873,1
5762279,0
12998102,0
22402341,1
43095122,0
9725534,0
31537477,0
19156915,0
3733907,0
7707185,1
21310569,0
12947509,0
18915732,1
28583435,1
5865755,0
15301052,0
23936200,0
3535584,0
39552404,1
5769811,0
13887537,0
10394574,1
4295199,1
21260083,0
41092460,0
21591117,0
37237554,1
8968719,1
11728204,1
34423909,1
7103741,1
5156322,1
15361183,1
20478367,1
9845431,0
8876209,0
12636718,0
27521127,1
10635020,1
32029359,1
28653194,1
37751141,1
32340179,1
39692786,0
22181614,1
11256385,0
29964761,0
7372548,1
29693880,1
9244917,1
43275896,1
13507623,0
9788176,0
32028335,0
23152714,0
9776083,0
38414862,1
3378372,0
12336919,1
14989192,1
13587690,1
10077662,1
20029143,0
21540781,0
16712316,0
10068578,1
34923962,0
12455568,0
13148035,0
5346080,0
42914360,0
17573172,0
3067379,1
12655136,0
13998667,0
14989208,1
20598556,1
3495912,1
17323564,1
38152188,0
7648435,0
14618069,0
12576724,1
39329636,0
14909267,1
13157231,1
15670300,1
36940285,1
13528573,0
40421240,0
14558899,1
20098221,0
34514018,0
15570048,1
15531597,0
22333699,1
31167553,0
17523389,1
8434577,0
35693303,1
16882648,0
42984505,1
40422083,0
3727366,1
34683528,0
38497984,0
38458978,0
3348701,1
40237549,1
6517458,1
14649698,0
20809252,1
43255949,0
7051060,1
9055404,1
3108607,1
19937166,0
8864757,0
10424820,0
11687339,0
5335892,0
4766896,0
38331302,1
42264105,0
9775466,1
9024627,1
24016084,0
5959411,1
40167235,1
10475042,1
33581395,1
6504662,0
19157343,1
7345397,1
7285710,1
39750288,0
3349652,0
23042918,1
10704949,0
42345102,1
43305870,0
20459335,1
2994615,1
40959869,0
28482843,1
29604762,1
3359136,1
28734057,1
21051155,1
33631809,0
39937252,0
6524916,0
13088389,0
11896512,1
34954029,0
34874474,1
31197162,1
21371460,1
43639672,1
31226486,1
30705832,0
43289508,0
18605052,0
27811964,1
38426271,1
8555746,1
23924438,1
12836579,0
39937162,0
14698496,0
11448640,1
17814071,1
4555890,0
4537023,1
7296638,0
39379534,0
8355050,0
40581930,1
13528562,1
21801192,1
25817162,0
40571072,1
36221701,1
9035275,1
28733433,0
8915327,1
38495419,1
6551656,0
5978076,0
13408500,0
12407240,1
38437893,0
18984969,0
39917355,1
14769027,0
39299916,0
11455954,1
12978696,0
40207806,1
7964697,1
36661487,1
17765634,1
42425005,0
39600912,1
6573166,0
26327930,0
32089109,1
31317419,1
8607780,1
14510622,0
19085666,1
19386509,0
30185726,1
3915635,0
6552313,0
15479275,1
34412532,1
26350531,0
12316827,1
12247587,0
6876508,1
41061323,0
31999501,0
35126749,1
34934464,1
3485007,0
39907973,0
9474685,1
17813066,0
17815427,1
43075882,0
20740353,1
27741235,0
33350632,1
3627456,0
33611700,0
4176272,1
5706035,0
12324981,0
34111824,1
16383220,1
4310560,0
4434808,0
43379652,0
6551964,0
41298463,1
3299285,0
40982396,1
13587331,1
40523261,0
8597543,1
29725499,1
20488845,0
34451980,1
39068274,1
20810744,0
8875148,0
43549838,1
26780085,0
9209020,1
5040793,1
16481584,0
17864640,0
38575408,1
23283116,0
15690155,1
5779098,1
38852338,1
43225369,0
34592941,0
42723372,1
14580164,1
20779751,1
15479355,1
4194804,1
38322196,0
13057926,1
38498263,0
8596088,0
42284273,0
32108507,0
25206973,0
20722239,0
35003489,0
7091151,1
5684795,1
42854226,1
8775398,1
33611455,1
42994270,1
26327737,1
11884797,1
27611670,0
7015694,1
20518494,0
13007680,1
34383166,1
34874327,0
22011401,0
44076647,0
10175055,0
16422503,1
5146480,1
4298363,0
7294775,1
42445355,1
12276688,0
5646347,1
5865506,1
24414946,0
41256501,1
13468254,0
12707446,0
43359465,1
38628615,1
6291581,0
10081303,1
5027067,0
9078292,0
38546624,1
5755793,1
12918878,1
12315708,1
2905823,0
11915028,1
23233448,0
32169139,0
6176506,0
15560983,1
3005492,1
19576841,0
31567837,1
39280607,0
5634920,0
27630932,0
25616910,1
10404673,1
31999516,1
43350948,0
11727867,1
12916402,0
9038238,0
42673314,0
42445263,1
11387041,1
38538581,0
18606152,0
9074731,1
22292562,0
6904859,1
41031084,1
42413242,1
32289406,0
33281379,0
41080576,1
31387202,0
5794142,0
11666356,1
28693853,0
11397143,0
9924794,0
34482952,1
12625494,1
23876245,1
39621834,0
31206959,1
20782053,0
12335078,1
31296917,1
34913876,1
12986393,1
2834726,0
23914559,1
38536636,0
13155904,0
40532044,1
17262621,0
5794950,1
11926209,0
3297124,1
5824637,1
9765928,0
7727953,1
19937263,1
24806485,1
9795995,1
6528716,1
27660330,0
25358017,1
24024591,0
9775115,1
41029343,1
7334566,1
10167321,1
6580553,1
3195698,0
10127267,1
28172080,1
34954675,0
23613596,1
40876619,1
17735648,1
29854883,1
8545252,1
28644358,1
38447631,0
13047879,0
15529994,0
41161456,1
39599876,0
38497676,1
12505140,1
